num,pairs,text
497,"('Explicó', '')","Explicó que el proyecto de construcción del tren de alta velocidad entre Córdoba y Málaga cuenta ya con un estudio de impacto ambiental elaborado por la Junta, pero que el Ministerio de Fomento había solicitado una nueva declaración a Medio Ambiente."
506,"('fuentes', 'señalaron')","El mismo día por la tarde, en una reunión conjunta con los ministros de Asuntos Exteriores, se aprobarán los compromisos comunicados por la mañana y se hará pública una declaración, señalaron hoy fuentes comunitarias."
509,"('tendría', '')","Para participar en los planes de defensa común europea el gobierno danés tendría que celebrar un referéndum para consultar a la población, similar al que hizo el pasado septiembre sobre la incorporación del euro."
512,"('comprometerán', '')","Además, se comprometerán a realizar los esfuerzos necesarios para dotarse en los próximos años de medios de transporte estratégico, armas guiadas, de medios de abastecimiento de combustible en vuelo, de supresión de defensas aéreas, medios de defensa contra misiles tierra-tierra, y medios humanos, aéreos y satélites de espionaje."
519,"('Tenemos', '')","""Tenemos dificultades - prosiguió Pascual - para conseguir estos permisos de operación en diferentes aeropuertos"" y añadió que, aunque el ministro de Fomento, Francisco Alvarez Cascos, ha señalado que la suma de las dos compañías no supone la adición aritmética de los permisos que poseen ambas, ""estaremos atentos, dado que podría atentar a la libre competencia""."
525,"('frecuencias', 'van')","Así mismo, se van a aumentar las frecuencias con Washington, Buenos Aires, La Habana, París, y Lisboa, y en el caso de la capital francesa, ""vamos a lanzar durante los seis primeros meses de 2001 una campaña agresiva de precios de tal forma que se pueda hacer una ida y vuelta por tan solo 9.800 pesetas""."
527,"('Pascual', 'apreció')","Sobre la noticia existente en el mercado de la posible venta de Marsans a una compañía multinacional del sector de primera magnitud ""no existe por el momento, aunque como yo siempre digo, si se ofrece un buen precio, habrá que pensarlo"", apreció Pascual."
529,"('dos', 'bautizado')","Hasta ahora ya se han bautizado dos con los nombres de Camilo José Cela y Placido Domingo, y próximamente será bautizado un tercero como Eduardo Chillida."
541,"('conseguido', '')",Desde entonces sólo ha conseguido tres empates en el feudo del Deportivo y ha cosechado cinco derrotas.
542,"('perdió', '')","Además de la de hoy, dos veces perdió por 4-0, una por 3-0 y otra por 3-2."
557,"('ALEJA', '')",LA REAL SOCIEDAD NO SE ALEJA DEL PRECIPICIO
567,"('SEQUÍA', 'CONTINUA')",CONTINUA LA SEQUÍA DE GOLES DEL MÁLAGA EN LA ROSALEDA
571,"('Adli', 'afirma')","""El estado de emergencia se amplió como medida para asegurar lo conseguido en los últimos años, incluido el mantenimiento de la estabilidad y la limitación de los efectos de la violencia y el crimen organizado"", afirma Al Adli, en una entrevista publicada hoy, viernes, por el diario egipcio de propiedad estatal ""Al Ahram""."
573,"('dijo', '')","""Nadie puede proclamar que el terrorismo se ha acabado en Egipto"", dijo en referencia a los grupos integristas islámicos que, desde hace ocho años, mantienen la lucha armada como método para derrocar al régimen actual e imponer otro de estricta obediencia coránica."
578,"('anunció', '')","El ministerio para la Igualdad de Oportunidades va a llevar a cabo una campaña para facilitar que las prostitutas dejen esa actividad, se anunció hoy, viernes."
580,"('intentará', '')","A través de redes de asistencia se intentará dar oportunidades a estas mujeres para que puedan desarrollar otras tareas y que dejen de ser explotadas sexualmente, fenómeno que es creciente en el caso de muchas extranjeras que llegan a Italia procedentes de países del este de Europa."
581,"('hay', '')","Solamente en Roma hay 3.500 extranjeras que se dedican a la prostitución, seguida de Milán con 2.500 mujeres, según datos del Observatorio del Servicio de Medicina Preventiva del Hospital San Gallicano, de la capital italiana."
583,"('número', 'pondrá')","Para facilitar la campaña del Ministerio se pondrá en marcha un número de información, al que podrán llamar las propias prostitutas o quienes deseen ayudarlas y que estará activo las 24 horas del día, según se puso de manifiesto hoy durante un seminario sobre ""prostitución y criminalidad"" que se celebra en Roma."
584,"('presidenta', 'participó')","En el seminario participó la presidenta de la Comisión sobre la Prostitución del Ministerio, Vittoria Tola, quien explicó que las personas que atenderán el teléfono tendrán una preparación específica para atender a esas mujeres y además hablarán varios idiomas, con objeto de poder dialogar con las extranjeras."
587,"('Flores', 'dijo')","""Todos los resultados nos han beneficiado, pero estoy especialmente contento porque la imagen del equipo ha sido muy buena"", dijo Flores, quien no comparte la opinión con Víctor Fernández sobre que la expulsión de Coira resultara determinante en la suerte del partido."
590,"('Fernández', 'dijo')","""Tras esa primera expulsión, hubo otro partido, porque nos rompió por completo"", dijo Fernández, quien no se quejó por la actitud de sus jugadores, en general, aunque sí puntualmente por las expulsiones - también fue expulsado Juanfran, a cinco minutos del final - en sendas acciones ""totalmente evitables"", en opinión del técnico del Celta."
600,"('aseguró', '')","En este sentido, aseguró que desde hoy propondrá ""a las direcciones de los partidos políticos de la izquierda plural debatir sobre el futuro de los parisienses con los militantes Verdes, comunistas, Movimiento de los Ciudadanos y Radicales de Izquierda""."
603,"('políticos', 'cuentan')","Mientras los socialistas aunaron anoche sus esfuerzos en un sólo candidato, en la acera de los neogaullistas del Reagrupamiento por la República (RPR) se cuentan ya tres políticos en liza."
606,"('Séguin', 'indicó')","""Creo que en la vida política uno se degrada atacando a los otros porque eso significa que uno no tiene otra cosa que decir"", indicó Séguin."
608,"('descarta', '')","Por último, tampoco se descarta que el ex primer ministro conservador Edouard Balladur salte a la arena de París de un momento a otro."
610,"('sentenció', '')","El futuro de París pasa por una ""elección de proyecto antes de por una elección de persona"", sentenció."
614,"('informe', 'explica')","""La tecnología existente hoy permite un acceso mucho más directo y eficiente a los mercados que las conexiones electrónicas entre mercados (ITS)"", explica el informe preparado por una comisión especial del NYSE y cuyas recomendaciones fueron aprobadas hoy por el Consejo de Administración de la Bolsa."
620,"('informe', 'explica')","""Esta estructura de plataforma múltiple no sacrifica la vigorosa competencia entre los mercados y no tiene ninguna de las desventajas de un CLOB"", explica el informe del NYSE."
623,"('trata', '')","Se trata de las empresas Corporación IB-Mei, Indra, Zeltia, Abengoa, Amadeus, Amper, Befesa, Radiotrónica, TPI y Terra."
624,"('ausencia', 'destaca')","En esta lista, aprobada el pasado viernes por la Comisión Nacional del Mercado de Valores (CNMV, órgano regulador), destaca la ausencia de Sogecable, compañía candidata que no estará presente al no haber completado los requisitos que debe reunir para su incorporación."
627,"('límites', 'amplían')","Asimismo, se amplían los límites de fluctuación de estos valores, desde el 15 por ciento habitual para las compañías del mercado continuo hasta un 25 por ciento, y se elimina el tope del 50 por ciento de variación en el primer precio en bolsa de una compañía, respecto a su precio de colocación entre los inversores."
633,"('calcula', '')","En el 2002 se calcula que habrá en torno a 3,5 millones de automóviles que no podrán usar la actual gasolina sin plomo de 95 octanos, cuyos usuarios tendrán garantizado el suministro de una gasolina, también sin plomo, pero con los aditivos necesarios para que se produzca, principalmente en los asientos de las válvulas, el efecto lubricante del plomo."
653,"('Insistió', '')","Insistió en que quien haya filtrado esta noticia ha actuado ""imprudentemente"" y dijo que alrededor de la vida de los políticos en el País Vasco hay personas ""que sufren con este tipo de informaciones""."
655,"('Benegas', 'dijo')","""He tenido que enterrar ya a mucha gente, a amigos y compañeros, como para hacer gala de haber tenido un incidente"", dijo Benegas, quien explicó que se limitó a poner el hecho en conocimiento del subdelegado del Gobierno en Guipúzcoa y que su escolta dio parte de lo ocurrido a sus superiores."
657,"('Estimó', '')","Estimó que es ""evidente"" que durante los últimos meses el PSOE siendo uno de los objetivos de la violencia en el País Vasco, recordó los asesinatos de Fernando Buesa y de José Luis López de Lacalle, y observó que además de estos actos los concejales sufren la ""violencia urbana"" contra sus casas o los locales que regentan, así como amenazas."
658,"('Benegas', 'dijo')","""Esta etapa nos está tocando a nosotros"", dijo Benegas, quien manifestó que el PP sufrió una etapa ""terrible"" y que muchos ciudadanos ajenos a la política han sido también víctimas de la violencia terrorista."
661,"('Dijo', '')","Dijo que esa unidad no debe limitarse a convocar concentraciones después de cada desgracia y apostó por definir una estrategia para combatir la violencia, similar a la que se diseñó en el Pacto de Ajuria Enea para combatir el terrorismo."
663,"('estimó', '')","Sobre la posibilidad de adelantar las elecciones en el País Vasco, estimó que no es el momento de opinar al respecto, y se limitó a decir que el Gobierno autonómico es ""muy débil e inestable"" después de que el Ejecutivo se diera cuenta de que era ""insostenible"" mantener el acuerdo de Gobierno con EH, pero insistió en que corresponde al lehendakari tomar las decisiones que considere oportunas."
670,"('tendrían', '')","En caso de que ninguno de los candidatos obtenga esa puntuación, los dos más votados tendrían que presentarse a una segunda ronda de votaciones 45 días más tarde."
672,"('Jacinto', 'intervendrá')","En el acto intervendrá también Jacinto Peynado, el candidato reformista a vicepresidente, quien, según algunos analistas políticos dominicanos, podría convertirse en el presidente de la República ""de hecho"" en caso de que el PRSC ganara en la segunda vuelta, debido a la incapacidad física manifiesta de Balaguer."
680,"('Wadhwani', 'añadió')","""Mayores tipos de interés podrían provocar más adelante rebrotes inflacionistas de mayores consecuencias que las que causarían actualmente"", añadió Wadhwani."
698,"('fuente', 'informó')","Al menos 23 empresas exportadoras de café de Honduras han quebrado en los últimos tres años, muchas de ellas por el impacto del bajo precio del grano en el mercado internacional, informó hoy, Martes, una fuente empresarial."
701,"('Echeverría', 'explicó')","Las empresas sufrieron graves problemas financieros por la caída del precio internacional del café, pues quedaron con mucho grano almacenado, que tuvieron que vender a un valor muy inferior al de compra, explicó Echeverría."
702,"('Añadió', '')","Añadió que los exportadores pidieron un aval del Estado por 22 millones de dólares para afrontar la crisis, pero el Instituto Hondureño del Café (IHCAFE), que maneja la política del sector, rechazó tal pretensión."
709,"('Yeo', 'indicó')","Los habitantes de Nussa Tengara ""están descontentos porque muchos de los paramilitares han atacado a los residentes locales y se quejan de que toda la ayuda gubernamental e internacional se canaliza exclusivamente para los refugiados"", indicó Yeo."
712,"('vigilancia', 'destacan')","Entre estas demandas destacan ""la vigilancia policial durante las 24 horas del día de los campamentos de refugiados y la separación de los malos elementos que viven en las instalaciones"", según la ACNUR."
718,"('considerado', '')","El presidente Wahid, de 60 años, con salud delicada y casi ciego, está considerado un maestro de la intriga política y un hábil líder musulmán que maniobra con la misma soltura con la que es capaz de recitar cualquier pasaje del Corán."
722,"('Hay', '')","Hay quienes comparan a Wahid con un gran artista del teatro tradicional de Java, donde los títeres se mueven en la sombra y sus desplazamientos son meticulosamente coreografiados de antemano."
723,"('biógrafo', 'dice')","""Es como un espadachín que desarma a sus enemigos con su afilada inteligencia"", dice su biógrafo Greg Barton."
724,"('da', '')","En ocasiones da la sensación de que Wahid controla sólo toda Indonesia, pero aparecen periodos de desconcierto en los que se siente como si el enorme archipiélago retornara hacia el caos de los meses anteriores a la caída del ex presidente Suharto, en mayo de 1998, y que amainó tras la celebración de las elecciones legislativas de Junio del año pasado."
726,"('criticas', 'abundan')","En la Coalición de Gobierno abundan las criticas al presidente por tomar decisiones ignorando la voluntad política del resto de los partidos que la integran, y algunos ministros han manifestado abiertamente sentirse desmoralizados a causa de sus comentarios contradictorios."
729,"('tendrá', '')","Precisamente, ante este órgano tendrá que rendir mañana, Lunes, cuentas sobre sus diez meses de turbulento mandato en un ambiente de tensión dada la presión a la que le someterán sus detractores."
740,"('refirió', '')","También se refirió a la tregua de ETA que se hizo, recordó, ""a cambio de acercar presos al País Vasco e, incluso, 140 salieron a la calle"" y, sin embargo, ""la tregua se rompió unilateralmente por ETA y los presos no se devolvieron a su sitio""."
741,"('decir', '')","""Me pueden decir - argumentó - que eso es inhumano, pero más inhumano es una viuda y unos huérfanos que van al cementerio porque a su marido y a su padre los han matado los terroristas""."
744,"('subrayó', '')","""Somos extremeños, somos españoles y somos europeos y para mí es bastante y no necesito más"", subrayó."
749,"('agregó', '')","""Ellos están haciéndolo bien en la competición europea y en la Liga, pero nosotros debemos tener confianza porque estamos mejorando"", agregó."
750,"('Instituto', 'dijo')","La inflación en Brasil fue de 0,23 por ciento en septiembre, ligeramente por debajo del 0,31 por ciento de septiembre de 1999, dijo hoy, miércoles, el estatal Instituto Brasileiro de Geografía y Estadísticas (IBGE)."
754,"('IBGE', 'informó')","En los 12 meses terminados en septiembre los precios subieron un 7,77 por ciento, informó el IBGE."
761,"('partido', 'obtuvo')","Ninguna administración regional obtuvo el partido gubernamental en los comicios del domingo, convocados para elegir gobernadores en 30 de los 32 departamentos del país, alcaldes en 965 de los 1.092 municipios, 502 diputados regionales y 12.118 concejales municipales."
766,"('Dirección', 'afirmó')","""Los resultados (...) se pueden interpretar como un voto sanción` para el Gobierno por carecer de una política de Estado para la solución de los problemas, para llevar adelante de manera exitosa el proceso de paz y la recuperación de la economía"", afirmó la Dirección Nacional Liberal (DNL) en un comunicado que hizo público el domingo por la noche en Bogotá."
772,"('ministro', 'afirmó')","""Hemos dado una lección al mundo"", afirmó a los periodistas el ministro del Interior, el liberal independiente Humberto de la Calle, una vez que la Organización Electoral puso fin a la jornada de votación, que duró ocho horas."
773,"('salimos', '')","En opinión del ex vicepresidente De la Calle, ""salimos adelante y la democracia impera en el país""."
777,"('plan', 'recoge')","También recoge el plan ordenar los usos productivos del suelo ante ""el crecimiento espontáneo de ocupación de masa forestal"" en el cultivo de la fresa en la zona de Huelva."
778,"('consejera', 'aclaró')","En cuanto a las infraestructuras, se apuesta por la red de carreteras básicas articuladas en torno a la A-49, que no se desdoblará o se convertirá en autovía por el Norte del parque de Doñana, aclaró la consejera."
779,"('estaciones', 'prohíben')","Sobre el uso y concesiones del agua, se prohíben nuevas estaciones hídricas y se establecen limitaciones en algunas zonas, según las recomendaciones del Plan de Ordenación del ámbito de Doñana."
803,"('liebres', 'acabaron')","Se acabaron las liebres, se acabaron las posibilidades de tiempos dignos de respeto."
807,"('Moges', 'Fracasaron')","Fracasaron Moges Taye, 11 minutos más lento que su mejor crono, y Peter Chebet, el vencedor de este maratón en 1999, al que los jueces cogieron un tiempo de 2.28:04."
812,"('Arenas', 'explicó')","""Llevábamos mucho tiempo hablando con las administraciones para que esto fuera una realidad y porque siempre nos hemos sentido extraordinariamente cerca de los mineros de Río Tinto"", explicó Arenas, quien recordó que en el pasado ha tenido ""el honor y la satisfacción"" de acompañar a los trabajadores de la mina."
813,"('Señaló', '')","Señaló que tiene la esperanza de que este crédito sirva para solucionar el problema, aunque precisó que existen ""circunstancias externas"" que condicionan la actividad minera en Huelva y dijo que el resto de las administraciones se deben implicar de la misma forma que lo ha hecho el Gobierno central."
821,"('moción', 'Fracasa')",18 de octubre. - Fracasa una moción de censura de la oposición derechista por la decisión del Gobierno de evacuar doce de los 42 asentamientos judíos ilegales construidos por colonos en el último año.
833,"('ministro', 'Dimite')","2 de agosto. - Dimite el ministro israelí de Asuntos Exteriores, David Levy."
845,"('solicitud', 'incluye')","Asimismo, también se incluye la solicitud de modificación del apartado 2 del artículo 24 de la citada Ley de 1972, para que sean compensados ""el interés general y el interés de la empresa explotadora"", con un equilibrio que no perjudique a ninguna de las dos partes."
850,"('hay', '')","Asimismo, hay que recordar, indicó Jiménez Suárez, que las propias empresas concesionarias se encargan del mantenimiento, y que vienen dedicando en tal labor unos 30.000 millones de pesetas anuales."
852,"('quedó', '')","Respecto al déficit fiscal que sufre Catalunya, que los expertos calculan entre 800.000 y 1,3 billones de pesetas, ayer quedó patente que Jordi Pujol y Pasqual Maragall discrepan de la cifra, pero están de acuerdo en que este desequilibrio debe reducirse hasta situarse en unos niveles similares al que registran las regiones europeas con un parecido nivel de renta."
869,"('Hay', '')",Hay lavados de cerebro con humildes sopas de sobre y otros servidos con ricos caldos de pollastre amb galets.
870,"('llamará', '')","Después, en los barrios marginales se les llamará muchachos conflictivos; en los de clase media, chicos difíciles y en las partes altas de las ciudades serán neonazis que destrozan la cabeza a un inmigrante o un mendigo utilizando un esnob bate de béisbol."
871,"('salir', '')","""¿Cómo ha podido salir así en una familia tan pacífica?""."
873,"('equivocado', '')",Se ha equivocado al proponer castigar a los padres con la pérdida de las ayudas familiares según los destrozos ciudadanos de sus hijos.
874,"('Es', '')",Es golpear sólo a un grupo y el más débil.
875,"('tiene', '')","Pero la democracia tiene que buscar una causa a la violencia gratuita juvenil, anárquica o xenófoba."
880,"('gentleman', 'está')",¿Dónde está el imperturbable gentleman del bombín y el irónico humor del gélido habitante de Albión?.
881,"('coincidencia', 'producido')","En Barcelona se ha producido además una magnífica coincidencia para matar dos pájaros de un tiro: los escandalosos y bamboleantes bebedores de cerveza eran los seguidores ingleses, mientras los alemanes no se comportaban tampoco conforme al tópico que les corresponde."
882,"('comentarios', 'Pararán')",¿Pararán por ello los bobalicones comentarios de los tópicos nacionales?.
885,"('paciencia', 'cabe')","Contra los tópicos nacionales sólo cabe la paciencia, y el ridículo de los que los utilizan como facilonga explicación."
886,"('ministro', 'explicó')","El Gobierno español apoyará a Javier Solana como responsable de la política exterior y de seguridad común de la Unión Europea (UE) si logra el consenso de todos los demás socios comunitarios, pero hasta entonces mantendrá como candidato español a Carlos Westendorp, Alto Representante Civil en Bosnia, explicó ayer el ministro de Asuntos Exteriores, Abel Matutes."
891,"('Matutes', 'explicó')","""Quitar formalmente apoyo al señor Westendorp y apoyar a otra candidatura tenía su riesgo"", explicó Matutes."
892,"('añadió', '')","""Por ello, no la retiramos, pero tampoco insistimos en ella"", añadió."
893,"('Matutes', 'aseguró')","""Si Solana recoge suficientes apoyos en el Consejo, contará con nuestro apoyo"", aseguró Matutes."
896,"('falta', '')","A pesar de que el Madrid ha llegado a un compromiso con Michel Salgado, por el que el lateral jugará las próximas cinco temporadas en el club blanco, aún falta que el Celta y el Madrid alcancen un acuerdo."
899,"('Sanz', 'dijo')","""Hablaremos con el Celta dentro de 15 días"", dijo Sanz, que también se reunió con los representantes del jugador."
902,"('mienten', '')","Si les dices que se debe a un lapsus, cosa normal entre humanos, te mienten diciendo que ellos nunca la olvidan cuando van en moto."
903,"('tengo', '')",Miedo tengo ya de dejarme un intermitente encendido.
906,"('descarta', '')","Sin embargo, no se descarta que Puigbó siga vinculado de alguna forma a la tele pública catalana con un programa del área de informativos."
908,"('Puigbó', 'limitó')","""En primer lugar, todavía no sé si Paral.lel continuará en la parrilla"", se limitó a contestar Puigbó a EL PERIODICO sobre la posibilidad de que en otoño pasara a conducir este veterano espacio de entrevistas en profundidad."
915,"('acuerdo', 'materializó')","En Granada, ayer se materializó el acuerdo entre PSOE, IU y Partido Andalucista (PA) que permitirá un gobierno municipal de coalición, que estará presidido por el socialista José Moratalla."
922,"('ver', '')","Entre la audiencia se podía ver a políticos como Enrique Lacalle; el conseller de Presidència de la Generalitat, Xavier Trias; el ministro Josep Piqué y la delegada del Gobierno, Julia García-Valdecasas."
926,"('Hubo', '')","Hubo, sin embargo, un desliz protocolario, ya que Arandes y Viñas, y sus esposas, pasaron la velada en una mesa sin más compañía."
934,"('jóvenes', 'murieron')",Fruto del choque murieron dos jóvenes de 22 años y otras dos personas resultaron heridas.
936,"('noticia', 'difundió')",Hace unos años se difundió una noticia desde Buenos Aires que daba cuenta de un suceso curioso.
938,"('descubrieron', '')","Cuando pudieron rescatar al accidentado descubrieron con cierta sorpresa que el telefonino destripado que yacía junto a él en el fondo del hoyo estaba vacío, era de pega."
940,"('pone', '')","Como mucho, pone en evidencia que su poseedor es persona ocupada y, en ocasiones, mal educada."
944,"('hecho', '')","Y al final lo han hecho con una adhesión más limitada, más contenida."
952,"('genes', 'patentar')","Por ejemplo, se podrán patentar los genes o células que se utilizan en la producción de la insulina humana."
973,"('subrayó', '')","En este sentido, subrayó los largos plazos de pago que sufren los proveedores de algunas grandes superficies, pese a la existencia de la ley de comercio que prohíbe esas prácticas."
980,"('Schumacher', 'reconoció')","""Los problemas en la pierna izquierda (en la que sufrió una doble fractura de tibia y peroné) son demasiado graves y así es prácticamente imposible correr"", reconoció Schumacher."
985,"('saldó', '')",El accidente se saldó sin heridos.
993,"('enfrentará', '')",Mañana se enfrentará a Hungría en las semifinales de la Copa del Mundo.
997,"('tendrá', '')","Si España termina cuarta en la Copa del Mundo, aún tendrá una última oportunidad en el Preolímpico, que se disputará en la ciudad alemana de Hannóver en mayo del 2000."
1010,"('complicó', '')",Se nos complicó al principio cuando los australianos se pusieron 3-1.
1011,"('técnico', 'afirmó')","No nos dejaban llegar a portería y, a la vez, nos pitaron 14 faltas ofensivas, algo insólito que nunca viví en mi carrera como seleccionador "", afirmó a Efe el técnico Joan Jané."
1013,"('Jané', 'añadió')","Hoy era el día D, teníamos la posibilidad de ir a semifinales y luchar por estar en los Juegos "", añadió Jané."
1017,"('aventura', 'Termina')","Termina así la aventura de Bakero en el banquillo ya que en los 13 partidos que ha dirigido al Puebla, cinco del torneo anterior y ocho del actual, sólo ha ganado dos encuentros, ha empatado cuatro y ha encajado siete derrotas."
1022,"('tuvieron', '')","Los helicópteros de salvamento españoles y otros barcos tuvieron que rescatar ayer a otros tres navegantes solitarios que participan en la travesía del Atlántico reservada a barcos de menos de 6,5 metros."
1031,"('presidente', 'limitó')","""Escucho las reivindicaciones; me lo apunto"", se limitó a decir el presidente de la Generalitat, que inauguró en Tarragona el segundo Congreso de la Abogacía Catalana, al que también asistieron, entre otros, la consellera de Justícia, Núria de Gispert, y el presidente del Consejo de la Abogacía, Eugeni Gay."
1033,"('debatirán', '')","Durante tres días debatirán la pasantía, los honorarios, la asistencia jurídica gratuita, la normalización del catalán y otros temas del mundo del derecho."
1040,"('dijo', '')","""Es injusto"", dijo."
1042,"('Añadió', '')","Añadió que el Gobierno se comprometió a rebajar la retención al 18%, lo que, en su opinión, no basta."
1043,"('afirmó', '')","""Es un trato confiscatorio"", afirmó, y apuntó la necesidad de un pacto de Estado sobre Justicia."
1045,"('señaló', '')","""Me lo apunto"", señaló."
1048,"('Reconoció', '')","Reconoció que en el texto de esta última normativa hay ""algunos anzuelos"" en temas que benefician al Govern, aunque avisó: ""No nos pueden acusar de desleales"", en respuesta a unas declaraciones efectuadas por el portavoz del Gobierno, Josep Piqué."
1049,"('Insistió', '')",Insistió en que no se votó a favor de la propuesta del PP porque no existía consenso entre los profesionales del derecho.
1068,"('espuma', 'disipado')","Por eso, cuando aún no se había disipado la espuma de su descorche como rey, ya estaba manos a la obra y sellaba una alianza con los partidos democráticos y la élite progresista con un único fin: salvar Marruecos."
1069,"('Mohamed', 'explica')","""El rey y las fuerzas democráticas están dando a Marruecos la única y última oportunidad para salir adelante"", explica Mohamed Al Gahs, director del diario socialista Libération."
